time,action,target_price,target_volume,trade_price,trade_volume,status,flag
2018-09-01 03:00:00,buy,2.5,24.3,-1.0,0.0,未成交,0
2018-09-02 03:00:00,buy,2.5,34.5,-1.0,0.0,未成交,0
2018-09-03 03:00:00,buy,2.5,14.6,2.5,1.29,部分成交,0
2018-09-04 03:00:00,buy,2.5,9.4,-1.0,0.0,未成交,0
2018-09-05 03:00:00,buy,2.5,9.6,-1.0,0.0,未成交,0
2018-09-06 03:00:00,buy,2.5,11.2,-1.0,0.0,未成交,0
2018-09-07 03:00:00,buy,2.5,30.8,-1.0,0.0,未成交,0
2018-09-08 03:00:00,buy,2.5,30.8,-1.0,0.0,未成交,0
2018-09-09 03:00:00,buy,2.5,36.0,-1.0,0.0,未成交,0
2018-09-10 03:00:00,buy,2.5,42.2,-1.0,0.0,未成交,0
2018-09-11 03:00:00,buy,2.5,33.9,-1.0,0.0,未成交,0
2018-09-12 03:00:00,buy,2.5,32.6,-1.0,0.0,未成交,0
2018-09-13 03:00:00,buy,2.5,37.2,-1.0,0.0,未成交,0
2018-09-14 03:00:00,buy,2.5,37.3,-1.0,0.0,未成交,0
2018-09-15 03:00:00,buy,2.5,50.4,-1.0,0.0,未成交,0
2018-09-16 03:00:00,buy,2.5,56.3,-1.0,0.0,未成交,0
2018-09-17 03:00:00,buy,2.5,33.1,-1.0,0.0,未成交,0
2018-09-18 03:00:00,buy,2.5,33.0,-1.0,0.0,未成交,0
2018-09-19 03:00:00,buy,2.5,25.4,-1.0,0.0,未成交,0
2018-09-20 03:00:00,buy,2.5,28.1,-1.0,0.0,未成交,0
2018-09-21 03:00:00,buy,2.5,30.8,-1.0,0.0,未成交,0
2018-09-22 03:00:00,buy,2.5,20.6,-1.0,0.0,未成交,0
2018-09-23 03:00:00,buy,2.5,19.6,2.5,1.18,部分成交,0
2018-09-24 03:00:00,buy,2.5,23.4,-1.0,0.0,未成交,0
2018-09-25 03:00:00,buy,2.5,22.9,-1.0,0.0,未成交,0
2018-09-26 03:00:00,buy,2.5,17.4,-1.0,0.0,未成交,0
2018-09-27 03:00:00,buy,2.5,18.9,-1.0,0.0,未成交,0
2018-09-28 03:00:00,buy,2.5,19.6,-1.0,0.0,未成交,0
2018-09-29 03:00:00,buy,2.5,15.0,-1.0,0.0,未成交,0
2018-09-30 03:00:00,buy,2.5,12.1,-1.0,0.0,未成交,0
2018-09-01 03:00:00,buy,2.5,24.4,-1.0,0.0,未成交,1
2018-09-02 03:00:00,buy,2.5,19.0,-1.0,0.0,未成交,1
2018-09-03 03:00:00,buy,2.5,15.7,-1.0,0.0,未成交,1
2018-09-04 03:00:00,buy,2.5,15.2,-1.0,0.0,未成交,1
2018-09-05 03:00:00,buy,2.5,24.8,-1.0,0.0,未成交,1
2018-09-06 03:00:00,buy,2.5,23.6,-1.0,0.0,未成交,1
2018-09-07 03:00:00,buy,2.5,24.9,-1.0,0.0,未成交,1
2018-09-08 03:00:00,buy,2.5,27.5,-1.0,0.0,未成交,1
2018-09-09 03:00:00,buy,2.5,33.5,-1.0,0.0,未成交,1
2018-09-10 03:00:00,buy,2.5,23.6,-1.0,0.0,未成交,1
2018-09-11 03:00:00,buy,2.5,15.6,-1.0,0.0,未成交,1
2018-09-12 03:00:00,buy,2.5,27.9,-1.0,0.0,未成交,1
2018-09-13 03:00:00,buy,2.5,14.0,-1.0,0.0,未成交,1
2018-09-14 03:00:00,buy,2.5,25.0,-1.0,0.0,未成交,1
2018-09-15 03:00:00,buy,2.5,16.5,-1.0,0.0,未成交,1
2018-09-16 03:00:00,buy,2.5,20.8,-1.0,0.0,未成交,1
2018-09-17 03:00:00,buy,2.5,30.2,-1.0,0.0,未成交,1
2018-09-18 03:00:00,buy,2.5,39.5,-1.0,0.0,未成交,1
2018-09-19 03:00:00,buy,2.5,33.4,-1.0,0.0,未成交,1
2018-09-20 03:00:00,buy,2.5,33.6,-1.0,0.0,未成交,1
2018-09-21 03:00:00,buy,2.5,23.1,-1.0,0.0,未成交,1
2018-09-22 03:00:00,buy,2.5,16.3,-1.0,0.0,未成交,1
